{'mapNamespace': 0,
 'scopes': {1: {500: [{'attrid': 500, 'namespace': 999, 'value': 'Humn'}],
                 4100: [{'attrid': 4100, 'namespace': 999, 'value': ''}],
                 4101: [{'attrid': 4101, 'namespace': 999, 'value': ''}],
                 4102: [{'attrid': 4102, 'namespace': 999, 'value': ''}]},
            16: {1000: [{'attrid': 1000, 'namespace': 999, 'value': 'Dflt'}],
                 1001: [{'attrid': 1001, 'namespace': 999, 'value': 'yes'}],
                 2000: [{'attrid': 2000, 'namespace': 999, 'value': 't2'}],
                 2001: [{'attrid': 2001, 'namespace': 999, 'value': '5v5'}],
                 3000: [{'attrid': 3000, 'namespace': 999, 'value': 'Fasr'}],
                 3006: [{'attrid': 3006, 'namespace': 999, 'value': '5'}],
                 3009: [{'attrid': 3009, 'namespace': 999, 'value': 'Amm'}],
                 3010: [{'attrid': 3010, 'namespace': 999, 'value': 'yes'}],
                 4000: [{'attrid': 4000, 'namespace': 999, 'value': 'Norm'}],
                 4010: [{'attrid': 4010, 'namespace': 999, 'value': 'drft'}],
                 4012: [{'attrid': 4012, 'namespace': 999, 'value': 'T2'}],
                 4013: [{'attrid': 4013, 'namespace': 999, 'value': 'none'}],
                 4014: [{'attrid': 4014, 'namespace': 999, 'value': 'team'}],
                 4015: [{'attrid': 4015, 'namespace': 999, 'value': 'drft'}],
                 4017: [{'attrid': 4017, 'namespace': 999, 'value': '   9'}],
                 4018: [{'attrid': 4018, 'namespace': 999, 'value': 'pred'}],
                 4020: [{'attrid': 4020, 'namespace': 999, 'value': ''}],
                 4021: [{'attrid': 4021, 'namespace': 999, 'value': 'Mban'}],
                 4022: [{'attrid': 4022, 'namespace': 999, 'value': 'Hmmr'}],
                 4023: [{'attrid': 4023, 'namespace': 999, 'value': 'Zaga'}],
                 4024: [{'attrid': 4024, 'namespace': 999, 'value': 'yes'}],
                 4025: [{'attrid': 4025, 'namespace': 999, 'value': 'Illi'}],
                 4026: [{'attrid': 4026, 'namespace': 999, 'value': 'yes'}],
                 4027: [{'attrid': 4027, 'namespace': 999, 'value': 'Hmmr'}],
                 4028: [{'attrid': 4028, 'namespace': 999, 'value': 'Tra0'}],
                 4029: [{'attrid': 4029, 'namespace': 999, 'value': 'yes'}],
                 4030: [{'attrid': 4030, 'namespace': 999, 'value': 'Thra'}],
                 4031: [{'attrid': 4031, 'namespace': 999, 'value': 'yes'}]}},
 'source': 0}
